Key,Publication.Year,Author,Title,Publication.Title,DOI,Study_eligibility,Any_missing_data_statement,Was_data_shared
WIZJYLZH,2019,"Cooper, S.; Woodford, N. W.; Maron, B. J.; Harris, K. M.; Sheppard, M. N.","A Lethal Blow to the Chest as an Underdiagnosed Cause of Sudden Death in United Kingdom Sports (Football, Cricket, Rugby)",American Journal of Cardiology,10.1016/j.amjcard.2019.05.050,1,0,0
78WA8K7F,2019,"Somerville, Vaughan; Gill, Nicholas D.; Ross, Alex; Braakhuis, Andrea",Upper respiratory illness in different tiers of rugby union,Sport Sciences for Health,,1,0,0
S52I9B5S,2019,"Ceruso, Rosario; Esposito, Giovanni; D'Elia, Francescsa",Coordination attached to the qualitative aspects of football,Journal of Physical Education & Sport,,1,0,0
UX8MCX9A,2019,"Pshenychna, Liubov; Kondratyuk, Svitlana; Shcherbak, Tetiana; Kuzikov, Borys; Kuzikova, Svitlana",Individual-psychological features of athletes of a football team depending on the game role,Journal of Physical Education & Sport,,1,0,0
4HDSUB33,2019,"Kroshus, E.; Sonnen, A. J.; Chrisman, S. P.; Rivara, F. P.",Association between community socioeconomic characteristics and access to youth flag football,Injury prevention : journal of the International Society for Child and Adolescent Injury Prevention,10.1136/injuryprev-2017-042677,1,0,0
W45E2SCM,2019,"Vergonis, Alexandros; Michailidis, Yiannis; Mikikis, Dimitrios; Semaltianou, Eleni; Mavrommatis, George; Christoulas, Kosmas; Metaxas, Thomas",TECHNICAL AND TACTICAL ANALYSIS OF GOAL SCORING PATTERNS IN THE 2018 FIFA WORLD CUP IN RUSSIA. / TEHNIƒåKA I TAKTIƒåKA ANALIZA OBRAZACA POSTIZANJA POGODAKA NA FIFA SVETSKOM KUPU 2018 U RUSIJI,Facta Universitatis: Series Physical Education & Sport,,1,0,0
3I9EJ3LJ,2019,"Van Den Berg, Linda; Grobbelaar, Heinrich W.; Jooste, Julius; Jacobs, Suzanne",PSYCHOLOGICAL FACTORS MAY COUNTERBALANCE PHYSICAL DISADVANTAGE OF LATE MATURATION AMONG AFRICAN JUNIOR SOCCER PLAYERS,"South African Journal for Research in Sport, Physical Education & Recreation",,1,0,0
N74MDGNW,2019,"Siddiqi, S. H.; Trapp, N. T.; Shahim, P.; Hacker, C. D.; Laumann, T. O.; Kandala, S.; Carter, A. R.; Brody, D. L.",Individualized connectome-targeted transcranial magnetic stimulation for neuropsychiatric sequelae of repetitive traumatic brain injury in a retired NFL player,Journal of Neuropsychiatry and Clinical Neurosciences,10.1176/appi.neuropsych.18100230,1,0,0
RHNYL996,2019,"Tzatzakis, T.; Papanikolaou, K.; Draganidis, D.; Tsimeas, P.; Kritikos, S.; Poulios, A.; Laschou, V. C.; Deli, C. K.; Chatzinikolaou, A.; Batrakoulis, A.; Basdekis, G.; Mohr, M.; Krustrup, P.; Jamurtas, A. Z.; Fatouros, I. G.",Recovery Kinetics After Speed-Endurance Training in Male Soccer Players,International journal of sports physiology and performance,10.1123/ijspp.2018-0984,1,0,0
9476DYT9,2019,"Sheppy, E.; Hills, S. P.; Russell, M.; Chambers, R.; Cunningham, D. J.; Shearer, D.; Heffernan, S.; Waldron, M.; McNarry, M.; Kilduff, L. P.",Assessing the whole-match and worst-case scenario locomotor demands of international women's rugby union match-play,Journal of Science and Medicine in Sport,10.1016/j.jsams.2019.12.016,1,0,data-at-request
D59FY25R,2019,"Konefa≈Ç, Marek; Chmura, Pawe≈Ç; ZajƒÖc, Tomasz; Chmura, Jan; Kowalczuk, Edward; Andrzejewski, Marcin",A New Approach to the Analysis of Pitch-Positions in Professional Soccer,Journal of Human Kinetics,,1,0,0
XGWGIKJ7,2019,"Mouloud, Kenioua",Level of State Anxiety among Youth Football Players According Different Playing Positions,Sport Mont,,1,0,0
6TKNR5EW,2019,"Kattuman, P.; Loch, C.; Kurchian, C.",Management succession and success in a professional soccer team,PLoS ONE,10.1371/journal.pone.0212634,1,0,1
2FNFN54Z,2019,"Joseph, J. R.; Swallow, J. S.; Willsey, K.; Almeida, A. A.; Lorincz, M. T.; Fraumann, R. K.; Oppenlander, M. E.; Szerlip, N. J.; Broglio, S. P.",Pupillary changes after clinically asymptomatic high-acceleration head impacts in high school football athletes,Journal of Neurosurgery,10.3171/2019.7.JNS191272,1,0,0
XY3USCGV,2019,"Mitrotasios, Michalis; Gonzalez-Rodenas, Joaquin; Armatas, Vasilis; Aranda, Rafael","The creation of goal scoring opportunities in professional soccer. Tactical differences between Spanish La Liga, English Premier League, German Bundesliga and Italian Serie A",International Journal of Performance Analysis in Sport,,1,0,0
MY6WNHJS,2019,"Leinen, Peter; Muehlbauer, Thomas; Panzer, Stefan",Single-Leg Balance Performance in Sub-Elite Young Soccer Players and Swimmers as a Function of Age and Sports Experience,Journal of Motor Learning & Development,,1,0,0
MQ2VD5TI,2019,"Afshar, Azam; Baqerli, Jaleh; Taheri, Morteza",The effect of visual training on the rate of performance accuracy in girl soccer players,International Archives of Health Sciences,10.4103/iahs.iahs_5_19,1,0,0
IV3GQE9R,2019,"Filipovic, A.; Bizjak, D.; Tomschi, F.; Bloch, W.; Grau, M.",Influence of whole-body electrostimulation on the deformability of density-separated red blood cells in soccer players,Frontiers in Physiology,10.3389/fphys.2019.00548,1,0,data-at-request
722MQMSH,2019,"Pelana, R.; Maulana, A.; Winata, B.; Widiastuti, W.; Sukur, A.; Kuswahyudi, K.; Juriana, J.; Hermawan, R.",Effect of contrast water therapy on blood lactate concentration after high-intensity interval training in elite futsal players,Physiotherapy Quarterly,10.5114/pq.2019.86463,1,0,0
5DGSLTCW,2019,"Watanabe, Nicholas M.; Yan, Grace; Soebbing, Brian P.",Market disruption as a regime for athlete activism: An economic analysis of college football player protests,Sport Management Review (Elsevier Science),,1,0,0
HNZRLQNE,2019,"Kozina, Z.; Cretu, M.; Safronov, D.; Gryn, I.; Shkrebtii, Y.; Bugayets, N.; Shepelenko, T.; Tanko, A.",Dynamics of psychophysiological functions and indicators of physical and technical readiness in young football players aged 12-13 and 15-16 years during a 3-month training process,Physiotherapy Quarterly,10.5114/pq.2019.86464,1,0,0
ED5IZBJ6,2019,"Hourcade, Jean-Christophe; Noirez, Philippe; Sidney, Michel; Toussaint, Jean-Francois; Desgorces, Francois-Denis",Performance losses following threefold volume increases in soccer-specific training and in small-sided games,Science & Medicine in Football,,1,0,0
IS75CKVX,2019,"Rodr√≠guez-Arce, Jorge; Flores-N√∫√±ez, Laura I.; Portillo-Rodr√≠guez, Otniel; Hern√°ndez-L√≥pez, Sa√∫l E.",Assessing the performance of soccer goalkeepers based on their cognitive and motor skills,International Journal of Performance Analysis in Sport,,1,0,0
BAWENQN7,2019,"Kinnerk, Paul; Harvey, Stephen; Kearney, Philip; MacDonncha, Ciaran; Lyons, Mark",An Investigation of the Self-Reported Practice Activities and Session Sequencing of Inter-County Gaelic Football Coaches,International Sport Coaching Journal,,1,0,0
YS3AZQ2E,2019,"Ma≈Çek, ≈Åukasz A.; Mr√≥z, Anna; Czajkowska, Anna; Kosmol, Andrzej; Ogonowska-S≈Çodownik, Anna; Molik, Bartosz; Morgulec-Adamowicz, Natalia",Accuracy of Impedance Cardiography for Hemodynamic Assessment During Rest and Exercise in Wheelchair Rugby Players,Research Quarterly for Exercise & Sport,10.1080/02701367.2019.1600651,1,0,0
EJKZMMNA,2019,"Luz Cardoso, Fabr√≠cio; da Silva, Marcos Vin√≠cius Muriano; Antonio Galbiatti, Jos√©",PREVALENCE OF CARDIOGRAPHIC FINDINGS IN PRE-PARTICIPATION ASSESSMENTS OF A PROFESSIONAL SOCCER CLUB. / PREVALENCIA DE LOS HALLAZGOS CARDIOGR√ÅFICOS EN LAS EVALUACIONES PRE PARTICIPACI√ìN DE UN CLUB DE F√öTBOL PROFESIONAL,Revista Brasileira de Medicina do Esporte,,1,0,0
2SHK3WT2,2019,"Castagna, C.; D'Ottavio, S.; Cappelli, S.; Ara√∫jo P√≥voas, S. C.",The Effects of Long Sprint Ability-Oriented Small-Sided Games Using Different Ratios of Players to Pitch Area on Internal and External Load in Soccer Players,International journal of sports physiology and performance,10.1123/ijspp.2018-0645,1,0,0
YA57CLGD,2019,"George-Sebastian, Iacob; Alexandru, C√Ætea",The Role of Proprioceptive Training as a Method of Functional Rehabilitation of Ankle Sprains in Futsal Players,Sport & Society / Sport si Societate,,1,0,0
8GX9DJFY,2019,"Clemente, F. M.; Seerden, G.; van der Linden, C. M. I.",Quantifying the physical loading of five weeks of pre-season training in professional soccer teams from Dutch and Portuguese leagues,Physiology and Behavior,10.1016/j.physbeh.2019.112588,1,0,0
6XUX6RLX,2019,"Shuiabu, Abdulsalam Kayode; Bello, Bashir",EFFECTS OF PRE-EVENT MASSAGE ON ANXIETY AMONG NIGERIA NATIONAL TEAM FOOTBALL PLAYERS: A PILOT STUDY,Human Movement,,1,0,0
IRC48XPJ,2019,"Tierney, Gregory J.; Gildea, Kevin; Krosshaug, Tron; Simms, Ciaran K.",Analysis of ball carrier head motion during a rugby union tackle without direct head contact: A case study,International Journal of Sports Science & Coaching,,1,0,1
5IE7Z8NJ,2019,,Study on professional football players - factors in recovery and preparation and performance markers during scheduled training session,Sport Journal,,1,0,1
AIJJA7F7,2019,"Kokstejn, J.; Musalek, M.; Wolanski, P.; Murawska-Cialowicz, E.; Stastny, P.",Fundamental motor skills mediate the relationship between physical fitness and soccer-specific motor skills in young soccer players,Frontiers in Physiology,10.3389/fphys.2019.00596,1,0,1
42JFTBR5,2019,"Pambo, P.; Adu-Adadey, M.; Agbodzakey, H.; Scharhag, J.",Electrocardiographic and Echocardiographic Findings in Elite Ghanaian Male Soccer Players,Clinical journal of sport medicine : official journal of the Canadian Academy of Sport Medicine,10.1097/JSM.0000000000000801,1,0,0
LZIZMMUV,2019,"Suarez-Arrones, L.; Lara-Lopez, P.; Maldonado, R.; Torreno, N.; De Hoyo, M.; Nakamura, F. Y.; Salvo, V. D.; Mendez-Villanueva, A.",The effects of detraining and retraining periods on fat-mass and fat-free mass in elite male soccer players,PeerJ,10.7717/peerj.7466,1,0,1
KFE485LN,2019,"Pullinger, Samuel A.; Bradley, Paul S.; Causer, Joe; Ford, Paul R.; Newlove, Antonia; Patel, Kieran; Reid, Kevin; Robertson, Colin M.; Burniston, Jatin G.; Doran, Dominic A.; Waterhouse, James M.; Edwards, Ben J.",Football-induced fatigue in hypoxia impairs repeated sprint ability and perceptual-cognitive skills,Science & Medicine in Football,,1,0,1
VQHHX3BH,2019,"McIntosh, S.; Kovalchik, S.; Robertson, S.",Comparing subjective and objective evaluations of player performance in Australian Rules football,PLoS ONE,10.1371/journal.pone.0220901,1,0,1
2IWDXSVT,2019,"S√°nchez, Mario; Hern√°ndez, Daniel; Carretero, Manuel; S√°nchez-S√°nchez, Javier",Level of Opposition on Physical Performance and Technical-Tactical Behaviour of Young Football Players. / Nivell d'oposici√≥ sobre rendiment f√≠sic i comportament tecnicot√†ctic de futbolistes joves,Apunts: Educaci√≥ F√≠sica i Esports,,1,0,0
KDCTJ8SW,2019,"Lubberts, B.; D'Hooghe, P.; Bengtsson, H.; DiGiovanni, C. W.; Calder, J.; Ekstrand, J.",Epidemiology and return to play following isolated syndesmotic injuries of the ankle: a prospective cohort study of 3677 male professional footballers in the UEFA Elite Club Injury Study,British journal of sports medicine,10.1136/bjsports-2017-097710,1,0,0
9R4TACZH,2019,"Sandu, Enoiu RƒÇZvan; »òTefan, Teri»ò",EXPERIMENTAL STUDY ON COMPONENTS OF PROPRIOCEPTION IN FOOTBALL FOR CHILDREN AGE 10 TO 12,"Ovidius University Annals, Series Physical Education & Sport/Science, Movement & Health",,1,0,0
RCWU5IIT,2019,"Wayment, Heidi A.; Huffman, Ann H.; Lininger, Monica; Doyle, Patrick C.",Football Team Social Structure and Perceived Support for Reporting Concussion Symptoms: Insights from a Social Network Analysis,International Journal of Athletic Therapy & Training,,1,0,0
IVIE2E54,2019,"Clemente, F. M.; Rabbani, A.; Ara√∫jo, J. P.",Ratings of perceived recovery and exertion in elite youth soccer players: Interchangeability of 10-point and 100-point scales,Physiology and Behavior,10.1016/j.physbeh.2019.112641,1,0,0
53Y2AL7J,2019,"Pietro, Montesano; Filomena, Mazzeo",Improvement in soccer learning and methodology for young athletes,Journal of Physical Education & Sport,,1,0,0
CBKYTQLG,2019,"Materne, Olivier; Hani, Al Haddad; Duncan, Robertson",Iliac crest avulsion fracture and staged return to play: a case report in youth soccer,Science & Medicine in Football,,1,0,0
YJMKGMNY,2019,"Krick, Rachel L.; Brown, Ann F.; Brown, Katie N.",Increased Female Athlete Triad Knowledge Following a Brief Video Educational Intervention,Journal of Nutrition Education & Behavior,,1,0,0
MD5QSGA9,2019,"Carey, L.; Stanwell, P.; Terry, D. P.; McIntosh, A. S.; Caswell, S. V.; Iverson, G. L.; Gardner, A. J.",Verifying Head Impacts Recorded by a Wearable Sensor using Video Footage in Rugby League: a Preliminary Study,Sports Medicine - Open,10.1186/s40798-019-0182-3,1,0,data-at-request
YZPV77DS,2019,"McLean, Scott; Salmon, Paul M.",The weakest link: a novel use of network analysis for the broken passing links in football,Science & Medicine in Football,,1,0,0
64G6H9AW,2019,"Mancini, A.; Vitucci, D.; Randers, M. B.; Schmidt, J. F.; Hagman, M.; Andersen, T. R.; Imperlini, E.; Mandola, A.; Orru, S.; Krustrup, P.; Buono, P.",Lifelong football training: Effects on autophagy and healthy longevity promotion,Frontiers in Physiology,10.3389/fphys.2019.00132,1,0,1
Y8GEDZWZ,2019,"Rodr√≠guez-Lorenzo, Lois; Mart√≠n-Acero, Rafael","Relative Age Effect, Playing Time and Debut in a Professional Football Club. / Edad relativa, minutos de competici√≥n y debut en f√∫tbol profesional",Apunts: Educaci√≥ F√≠sica i Esports,,1,0,0
DLDIVJHF,2019,"Campa, F.; Piras, A.; Raffi, M.; Toselli, S.","Functional Movement Patterns and Body Composition of High-Level Volleyball, Soccer, and Rugby Players",Journal of sport rehabilitation,10.1123/jsr.2018-0087,1,0,0
KQYEWV6V,2019,"Jatene, Pedro; Bergamo Pereira, Guilherme; Chagas Chaperuto, √âRico; Rinaldi Fukushima, Andr√â; Doro, Marcio",Training Sessions' RPE in Professional Football is Influenced by Playing Position,Journal of Physical Education & Sport,,1,0,0
7UKIU7VS,2019,"Pietraszewska, Jadwiga; Burdukiewicz, Anna; Zagrodna, Aleksandra; Stacho≈É, Aleksandra; Andrzejewska, Justyna",ANTHROPOMETRIC PROFILE AND SERUM 25-HYDROXYVITAMIN D3 LEVELS IN ELITE SOCCER PLAYERS,"South African Journal for Research in Sport, Physical Education & Recreation",,1,0,0
EAJJ39BN,2019,"Velema, Thijs A.",Upward and downward job mobility and player market values in contemporary European professional football,Sport Management Review (Elsevier Science),,1,0,0
MR98CC6J,2019,"Nagy, Nikolas; Holienka, Miroslav; Babic, Matej; Mich√°lek, Jakub; Kunzmann, Egon",Intensity of Soccer Players' Training Load in Small-Sided Games with Various Content Focus,Acta Facultatis Educationis Physicae Universitatis Comenianae,,1,0,0
PCDIWT54,2019,"Colangelo, A.; Pavan, D.; Cibin, F.; Spolaor, F.; Guiotto, A.; Cesana, M.; Furlan, E.; Casagrande, T.; Sawacha, Z.",The role of muscle forces in elite athletes before and after ACL surgery while performing a drop landing task,Gait and Posture,10.1016/j.gaitpost.2019.07.061,1,0,0
B2LLL3JB,2019,"Clemente, F. M.; Nikolaidis, P. T.; Rosemann, T.; Knechtle, B.","Dose-response relationship between external load variables, body composition, and fitness variables in professional soccer players",Frontiers in Physiology,10.3389/fphys.2019.00443,1,0,0
WIRXGA63,2019,"Pasko, Vladlena; Rovniy, Anatoly; Nesen, Olena; Ashanin, Volodymyr; Filenko, Ludmila; Okun, Daria; Shevchenko, Oleg; Dzhym, Viktor; Pilipko, Olga",Efficiency of performing rugby's technical elements depending on the speed and strength quality level of 16-18-year-old rugby players,Journal of Physical Education & Sport,,1,0,0
IBKT5ZJ3,2019,"van der Made, A. D.; Paget, L. D. A.; Altink, J. N.; Reurink, G.; Six, W. R.; Tol, J. L.; Kerkhoffs, G. M.",Assessment of Isometric Knee Flexor Strength Using Hand-Held Dynamometry in High-Level Rugby Players Is Intertester Reliable,Clinical journal of sport medicine : official journal of the Canadian Academy of Sport Medicine,10.1097/JSM.0000000000000793,1,0,0
DR7VIYEC,2019,"Routledge, Harry E.; Leckey, Jill J.; Lee, Matt J.; Garnham, Andrew; Graham, Stuart; Burgess, Darren; Burke, Louise M.; Erskine, Robert M.; Close, Graeme L.; Morton, James P.",Muscle Glycogen Utilization During an Australian Rules Football Game,International Journal of Sports Physiology & Performance,,1,0,0
VJ5MSZ3V,2019,"Harriss, Alexandra; Johnson, Andrew M.; Walton, David M.; Dickey, James P.",The number of purposeful headers female youth soccer players experience during games depends on player age but not player position,Science & Medicine in Football,,1,0,0
GP9695R8,2019,"Clemente, F. M.; Martinho, R.; Calvete, F.; Mendes, B.",Training load and well-being status variations of elite futsal players across a full season: Comparisons between normal and congested weeks,Physiology and Behavior,10.1016/j.physbeh.2019.01.001,1,0,0
9EDTU2S7,2019,"Iedynak, Gennadii; Galamandjuk, Lesia; Koryahin, Victor; Blavt, Oksana; Mazur, Valerii; Mysiv, Volodymyr; Prozar, Mykola; Guska, Michajlo; Nosko, Yuliya; Kubay, Grygorii; Gurtova, Tatyana",Locomotor activities of professional futsal players during competitions,Journal of Physical Education & Sport,,1,0,0
KIAVCFUS,2019,"Light, Neil; Gimpel, Mo; Sparks, Steve; Bowen, Laura; Bruce-Low, Stewart; Hughes-Jones, Zoe",Associations between adductor strength; flexibility and self-reported symptoms in elite professional footballers: a case series,Science & Medicine in Football,,1,0,0
WBSESILI,2019,"Beato, Marco; de Keijzer, Kevin L.","The inter-unit and inter-model reliability of GNSS STATSports Apex and Viper units in measuring peak speed over 5, 10, 15, 20 and 30 meters",Biology of Sport,,1,0,0
GJT7I7C5,2019,"Scheffler, P.; Wolter, N. E.; Namavarian, A.; Propst, E. J.; Chan, Y.",Contact sport related head and neck injuries in pediatric athletes,International Journal of Pediatric Otorhinolaryngology,10.1016/j.ijporl.2019.02.036,1,0,0
RLMICPUE,2019,"Leung, F. T.; Rahmann, A.; Mendis, M. D.; Franettovich Smith, M. M.; Sonsearay, C.; Low Choy, N.; Hides, J. A.",Vestibulo-ocular dysfunction in adolescent rugby union players with and without a history of concussion,Musculoskeletal Science and Practice,10.1016/j.msksp.2018.12.007,1,0,data-at-request
BUS82KQL,2019,"Sl√°deƒçkov√°, Barbora; Botek, Michal; Krejƒç√≠, Jakub; Lehnert, Michal",Assessment of the body response to specific fatigue exercise protocol SAFT90 in U16 soccer players,Acta Gymnica,,1,0,0
W7D5RLWI,2019,"Passos Ramos, Guilherme; Datson, Naomi; Mahseredjian, F√°bio; Lopes, Thiago Ribeiro; Coimbra, C√¢ndido Celso; Prado, Luciano Sales; Nakamura, Fabio Yuzo; Penna, Eduardo Macedo",Activity profile of training and matches in Brazilian Olympic female soccer team,Science & Medicine in Football,,1,0,0
LS7R9YCY,2019,"Higuchi, Y.; Saijo, N.; Ishihara, T.; Usui, T.; Murakami, T.; Miyata, M.; Ono, K.; Usui, S.; Togo, H.",New Wearable Heart Rate Monitor for Contact Sports and Its Potential to Change Training Load Management,Conference proceedings : ... Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Annual Conference,10.1109/EMBC.2019.8857595,1,0,0
UUPZZFEP,2019,"Broadbent, D. P.; Gredin, N. V.; Rye, J. L.; Williams, A. M.; Bishop, D. T.",The impact of contextual priors and anxiety on performance effectiveness and processing efficiency in anticipation,Cognition and Emotion,10.1080/02699931.2018.1464434,1,0,0
226QXLBP,2019,"Fitzpatrick, John F.; Akenhead, Richard; Russell, Mark; Hicks, Kirsty M.; Hayes, Philip R.",Sensitivity and reproducibility of a fatigue response in elite youth football players,Science & Medicine in Football,,1,0,0
VGHJWI6W,2019,"Ryan, S.; Pacecca, E.; Tebble, J.; Hocking, J.; Kempton, T.; Coutts, A. J.",Measurement Characteristics of Athlete Monitoring Tools in Professional Australian Football,International journal of sports physiology and performance,10.1123/ijspp.2019-0060,1,0,0
G2XB2MUZ,2019,"Joodaki, H.; Bailey, A.; Lessley, D.; Funk, J.; Sherwood, C.; Crandall, J.",Relative Motion between the Helmet and the Head in Football Impact Test,Journal of Biomechanical Engineering,10.1115/1.4043038,1,0,0
PQTWLXMW,2019,"Garrett, J.; Graham, S. R.; Eston, R. G.; Burgess, D. J.; Garrett, L. J.; Jakeman, J.; Norton, K.",Comparison of a Countermovement Jump Test and Submaximal Run Test to Quantify the Sensitivity for Detecting Practically Important Changes Within High-Performance Australian Rules Football,International journal of sports physiology and performance,10.1123/ijspp.2019-0150,1,0,0
A6IZ2FK9,2019,"Ayala, Francisco; L√≥pez-Valenciano, Alejandro; G√°mez Mart√≠n, Jose Antonio; De Ste Croix, Mark; Vera-Garcia, Francisco J.; Garc√≠a-Vaquero, Maria del Pilar; Ruiz-P√©rez, I√±aki; Myer, Gregory D.",A Preventive Model for Hamstring Injuries in Professional Soccer: Learning Algorithms,International journal of sports medicine,,1,0,0
KHQADIPW,2019,"Tounsi, Mohamed; Jaafar, Hamdi; Aloui, Asma; Tabka, Zouhair; Trabelsi, Yassine",Effect of listening to music on repeated-sprint performance and affective load in young male and female soccer players,Sport Sciences for Health,,1,0,0
H6I4KFP2,2019,"Garc√≠a-L√≥pez, D.; Maroto-Izquierdo, S.; Zarzuela, R.; Mart√≠n-Santana, E.; Ant√≥n, S.; Sedano, S.",The effects of unknown additional eccentric loading on bench-press kinematics and muscle activation in professional handball and rugby players,European journal of sport science,10.1080/17461391.2019.1694587,1,0,0
36SV898X,2019,"Pizarro, David; Pr√°xedes, Alba; Travassos, Bruno; del Villar, Fernando; Moreno, Alberto",The effects of a nonlinear pedagogy training program in the technical-tactical behaviour of youth futsal players,International Journal of Sports Science & Coaching,,1,0,0
YRKVQJ9X,2019,"Ruiz-P√©rez, I.; L√≥pez-Valenciano, A.; Jim√©nez-Loaisa, A.; Elvira, J. L. L.; Croix, M. D. S.; Ayala, F.","Injury incidence, characteristics and burden among female sub-elite futsal players: A prospective study with three-year follow-up",PeerJ,10.7717/peerj.7989,1,0,0
LXBZC57H,2019,"Suraci, B. R.; Quigley, C.; Thelwell, R. C.; Milligan, G. S.",A Comparison of Training Modality and Total Genotype Scores to Enhance Sport-Specific Biomotor Abilities in Under 19 Male Soccer Players,Journal of strength and conditioning research,10.1519/JSC.0000000000003299,1,0,0
LLL28P89,2019,"Wang, J.; Ji, Y.; Zhou, L.; Xiang, Y.; Heinonen, I.; Zhang, P.",A new method to improve running economy and maximal aerobic power in athletes: Endurance training with periodic carbon monoxide inhalation,Frontiers in Physiology,10.3389/fphys.2019.00701,1,0,0
