Key,Publication.Year,Author,Title,Publication.Title,DOI,Study_eligibility,Any_missing_data_statement,Was_data_shared
PWDR85FF,2019,"Goto, H.; Saward, C.",The Running and Technical Performance of U13 to U18 Elite Japanese Soccer Players During Match Play,Journal of strength and conditioning research,10.1519/JSC.0000000000003300,1,0,0
BE6YRIEM,2019,"White-Schwoch, T.; Krizman, J.; McCracken, K.; Burgess, J. K.; Thompson, E. C.; Nicol, T.; Kraus, N.; Labella, C. R.","Baseline profiles of auditory, vestibular, and visual functions in youth tackle football players",Concussion,10.2217/cnc-2019-0008,1,0,0
RLD2GH4Y,2019,"Izzo, R.; Giovannelli, M.; Raiola, G.",Training load in elite goalkeepers with K-Track for monitoring performance,Journal of Physical Education & Sport,,1,0,0
LRW798RR,2019,"Lacome, Mathieu; Peeters, Alexis; Mathieu, Bertrand; Bruno, Marrier; Christopher, Carling; Piscione, Julien",Can we use GPS for assessing sprinting performance in rugby sevens? A concurrent validity and between-device reliability study,Biology of Sport,,1,0,0
MG5XI5P4,2019,"Rafferty, J.; Ranson, C.; Oatley, G.; Mostafa, M.; Mathema, P.; Crick, T.; Moore, I. S.","On average, a professional rugby union player is more likely than not to sustain a concussion after 25 matches",British journal of sports medicine,10.1136/bjsports-2017-098417,1,0,0
VYNDH87P,2019,"Khalaf, Y. A.; Waga, I. Y.",Evaluate the level of application of sports marketing practices for the first iraqi football clubs,Indian Journal of Public Health Research and Development,10.5958/0976-5506.2019.01662.0,1,0,0
KA3DMHMG,2019,"Bonotto, D.; Penteado, C. A.; Namba, E. L.; Cunali, P. A.; Rached, R. N.; Azevedo-Alanis, L. R.",Prevalence of temporomandibular disorders in rugby players,General dentistry,,1,0,0
5CP2WYDY,2019,"Lisenchuk, Gennady; Zhigadlo, Gennadii; Tyshchenko, Valeria; Odynets, Tetiana; Omelianenko, Halyna; Pyptiuk, Pavlo; Bessarabova, Olena; Galchenko, L. I. A.; Dyadechko, Igor","Assess psychomotor, sensory-perceptual functions in team-sport games",Journal of Physical Education & Sport,,1,0,0
WH9SJ44S,2019,"Figueiredo, Diego H.; Figueiredo, Diogo H.; Moreira, Alexandre; Gongalves, Helcio R.; Stanganelli, Luiz C. R.","Effect of Overload and Tapering on Individual Heart Rate Variability, Stress Tolerance, and Intermittent Running Performance in Soccer Players During a Preseason",Journal of Strength & Conditioning Research,,1,0,0
XFAVY3P2,2019,"Pardos- Mainer, Elena; Casaj√∫s, Jos√© Antonio; Gonzalo-Skok, Oiver","Reliability and sensitivity of jumping, linear sprinting and change of direction ability tests in adolescent female football players",Science & Medicine in Football,,1,0,0
XPB34V75,2019,"Macartney, Gail; Chen, Wesley; Vassilyadi, Michael; Zemek, Roger; Aglipay, Mary; Macartney, Annie; Lanos, Michael; Goulet, Kristian",The effect of the Parachute‚Ñ¢ Awareness for Players Program on the acquisition of concussion knowledge and attitude in children who play soccer,Canadian Journal of Neuroscience Nursing,,1,0,0
W5UZ8FS4,2019,"Karatrantou, Konstantina; Gerodimos, Vassilis; Katsareli, Eleftheria; Manouras, Nikolaos; Ioakimidis, Panagiotis; Famisis, Konstantinos",Strength Profile of Hip Abductor and Adductor Muscles in Youth Elite Soccer Players,Journal of Human Kinetics,,1,0,0
N77HMRZJ,2019,"Gebert, A.; Gerber, M.; P√ºhse, U.; Stamm, H.; Lamprecht, M.",Injury prevention in Amateur soccer: A nation-wide study on implementation and associations with injury incidence,International Journal of Environmental Research and Public Health,10.3390/ijerph16091593,1,0,0
EMINJTSZ,2019,"Black, Georgia M.; Gabbett, Tim J.; Johnston, Rich D.; Cole, Michael H.; Naughton, Geraldine; Dawson, Brian",A skill profile of the national women's Australian football league (AFLW),Science & Medicine in Football,,1,0,0
NE2RYAXW,2019,"de Freitas, Victor Hugo; Rinaldo, M√°rcio; Guimar√£es Turquino, Guilherme; Miloski, Bernardo; de Paula Ramos, Solange",Training aimed at the development of power and physical performance of futsal players,Brazilian Journal of Kineanthropometry & Human Performance,10.1590/1980-0037.2019v21e60119,1,0,0
S8RGFPUN,2019,"Lundg√•rdh, F.; Svensson, K.; Alricsson, M.",Epidemiology of hip and groin injuries in Swedish male first football league,"Knee surgery, sports traumatology, arthroscopy : official journal of the ESSKA",10.1007/s00167-019-05470-x,1,0,0
HVSDICVQ,2019,"Gon√ßalves, B.; Coutinho, D.; Exel, J.; Travassos, B.; Lago, C.; Sampaio, J.",Extracting spatial-temporal features that describe a team match demands when considering the effects of the quality of opposition in elite football,PLoS ONE,10.1371/journal.pone.0221368,1,0,data-at-request
PPNQ9W8H,2019,"Vora, D.; Baker, M.; Pandarinath, R.",Impact of Clavicle Fractures on Return to Play and Performance Ratings in NFL Athletes,Clinical journal of sport medicine : official journal of the Canadian Academy of Sport Medicine,10.1097/JSM.0000000000000548,1,0,0
STVRHUEU,2019,"Anderson, L.; Close, G. L.; Konopinski, M.; Rydings, D.; Milsom, J.; Hambly, C.; Speakman, J. R.; Drust, B.; Morton, J. P.","Case study: Muscle atrophy, hypertrophy, and energy expenditure of a premier league soccer player during rehabilitation from anterior cruciate ligament injury",International Journal of Sport Nutrition and Exercise Metabolism,10.1123/ijsnem.2018-0391,1,0,1
GCRY8TBU,2019,"H√∂lzen, Martin; Meier, Henk Erik",Do Football Consumers Care About Sport Governance? An Analysis of Social Media Responses to the Recent FIFA Scandal,Journal of Global Sport Management,,1,0,0
2A88SUW5,2019,"Fitzpatrick, J. F.; Hicks, K. M.; Russell, M.; Hayes, P. R.",The Reliability of Potential Fatigue-Monitoring Measures in Elite Youth Soccer Players,Journal of strength and conditioning research,10.1519/JSC.0000000000003317,1,0,0
4SM4NGR3,2019,"Manuel Clemente, F.; Theodoros Nikolaidis, P.; Rosemann, T.; Knechtle, B.",Variations of internal and external load variables between intermittent small-sided soccer game training regimens,International Journal of Environmental Research and Public Health,10.3390/ijerph16162923,1,0,0
Z2WAHPC6,2019,"DiCesare, C. A.; Montalvo, A.; Foss, K. D. B.; Thomas, S. M.; Hewett, T. E.; Jayanthi, N. A.; Myer, G. D.","Sport Specialization and Coordination Differences in Multisport Adolescent Female Basketball, Soccer, and Volleyball Athletes",Journal of athletic training,10.4085/1062-6050-407-18,1,0,0
9RZPY9NM,2019,"Iwame, T.; Matsuura, T.; Suzue, N.; Iwase, J.; Uemura, H.; Sairyo, K.",Factors Associated With Knee Pain and Heel Pain in Youth Soccer Players Aged 8 to 12 Years,Orthopaedic Journal of Sports Medicine,10.1177/2325967119883370,1,0,0
H5LYLZM3,2019,"Barth, K. A.; Lawton, C. D.; Touhey, D. C.; Selley, R. S.; Li, D. D.; Balderama, E. S.; Nuber, G. W.; Hsu, W. K.",The negative impact of anterior cruciate ligament reconstruction in professional male footballers,Knee,10.1016/j.knee.2018.10.004,1,0,public-data
W4XAQRFQ,2019,"Marotta, N.; Demeco, A.; de Scorpio, G.; Indino, A.; Iona, T.; Ammendolia, A.",Late Activation of the Vastus Medialis in Determining the Risk of Anterior Cruciate Ligament Injury in Soccer Players,Journal of sport rehabilitation,10.1123/jsr.2019-0026,1,0,0
LFEZYI5N,2019,"Ohuchi, H.; Chavez, J. S.; Alvarez, C. A. D.",Changes in calcaneal pitch and heel fat pad thickness in static weight bearing radiographs while wearing shoes with arch support and heel cup orthotics,"Asia-Pacific Journal of Sports Medicine, Arthroscopy, Rehabilitation and Technology",10.1016/j.asmart.2019.07.001,1,0,data-at-request
S5G74DVI,2019,"Talattinis, K.; Kyriakides, G.; Kapantai, E.; Stephanides, G.",Forecasting Soccer Outcome Using Cost-Sensitive Models Oriented to Investment Opportunities,International Journal of Computer Science in Sport (De Gruyter Open),,1,0,public-data
6D2NAZUB,2019,"Wilson, R. S.; Smith, N. M. A.; Ramos, S. P.; Giuliano Caetano, F.; Aparecido Rinaldo, M.; Santiago, P. R. P.; Cunha, S. A.; Moura, F. A.",Dribbling speed along curved paths predicts attacking performance in match-realistic one vs. one soccer games,Journal of sports sciences,10.1080/02640414.2018.1544110,1,0,0
E2RIV7JH,2019,"Andrews, T. J.; Smith, R. K.; Hoggart, R. L.; Ulrich, P. I. N.; Gouws, A. D.",Neural Correlates of Group Bias during Natural Viewing,Cerebral Cortex,10.1093/cercor/bhy206,1,0,0
7FNDE4RU,2019,"Correia da Silva, Davi; Teoldo da Costa, Varley; Casanova, Filipe; Manuel Clemente, Filipe; Teoldo, Israel",Comparison between teams of different ranks in small-sided and conditioned games tournaments,International Journal of Performance Analysis in Sport,,1,0,0
F4VWJ9SQ,2019,"McBurnie, A. J.; Dos ºSantos, T.; Jones, P. A.",Biomechanical Associates of Performance and Knee Joint Loads During A 70-90¬∞ Cutting Maneuver in Subelite Soccer Players,Journal of strength and conditioning research,10.1519/JSC.0000000000003252,1,0,0
L8WF8TG3,2019,"Selmi, O.; Gon√ßalves, B.; Ouergui, I.; Levitt, D. E.; Sampaio, J.; Bouassida, A.",Influence of Well-Being Indices and Recovery State on the Technical and Physiological Aspects of Play During Small-Sided Games,Journal of strength and conditioning research,10.1519/JSC.0000000000003228,1,0,0
YBDA3AQ3,2019,"Brownstein, C. G.; Ansdell, P.; Skarabot, J.; McHugh, M. P.; Howatson, G.; Goodall, S.; Thomas, K.",The effect of phase change material on recovery of neuromuscular function following competitive soccer match-play,Frontiers in Physiology,10.3389/fphys.2019.00647,1,0,0
US5VCZKM,2019,"Mullen, Thomas; Twist, Craig; Highton, Jamie","Stochastic ordering of simulated rugby match activity produces reliable movements and associated measures of subjective task load, cognitive and neuromuscular function",Journal of sports sciences,,1,0,0
ZDMGAPF5,2019,"Miles, Cory; Mayo, Brad; Beaven, C. Martyn; McMaster, Daniel T.; Sims, Stacy T.; H√©bert-Losier, Kim; Driller, Matthew",Resistance training in the heat improves strength in professional rugby athletes,Science & Medicine in Football,,1,0,0
N7D8NYRJ,2019,"Leser, Roland; Hoch, Thomas; Xiaoying, Tan; Moser, Bernhard; Kellermayr, Gernot; Baca, Arnold",FINDING EFFICIENT STRATEGIES IN 3-VERSUS-2 SMALLSIDED GAMES OF YOUTH SOCCER PLAYERS,Kinesiology,,1,0,0
Y8RIHB7N,2019,"Johnston, W.; O'Reilly, M.; Liston, M.; McLoughlin, R.; Coughlan, G. F.; Caulfield, B.",Capturing concussion related changes in dynamic balance using the Quantified Y Balance Test - a case series of six elite rugby union players,Conference proceedings : ... Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Annual Conference,10.1109/EMBC.2019.8857628,1,0,0
EUAJCBAY,2019,"M√©ndez, C√©sar; G√≥mez, M. A.; R√∫iz, Luis M.; Travassos, Bruno",Goalkeeper as an outfield player: shooting chances at critical moments in elite futsal,International Journal of Performance Analysis in Sport,,1,0,0
PRARIGM6,2019,"Krajnc, Zmago; Drobniƒç, Matej",Radiographic analysis of lower limb alignment in professional football players,Archives of Orthopaedic & Trauma Surgery,10.1007/s00402-019-03266-9,1,0,0
KEB827HK,2019,"Yeargin, S. W.; Dickinson, J. J.; Emerson, D. M.; Koller, J.; Torres-McGehee, T. M.; Kerr, Z. Y.",Exertional heat illness risk factors and physiological responses of youth football players,Journal of Sport and Health Science,10.1016/j.jshs.2019.03.002,1,0,0
